idUsuario,idPropuesta
2618,656
456,767
8783,984
8591,898
2638,1087
10913,587
316,591
535,296
4157,253
2581,1171
7370,947
3855,874
2626,886
4685,180
6765,1046
6350,966
5470,206
875,60
6912,1077
10979,323
5154,1184
9494,524
5884,756
11111,1155
1433,838
11320,426
7597,69
2235,726
7261,226
958,4
6202,970
3079,864
8571,272
9186,772
10825,130
9711,479
7839,96
11692,774
9659,1124
9399,254
596,232
10479,608
8246,853
5533,350
10751,635
3579,269
572,972
9676,676
204,712
8373,1139
8460,1078
4855,550
9180,645
2135,204
8764,175
9487,481
6220,771
3722,167
8074,722
10789,273
9644,666
1160,1134
9926,576
5906,1122
6444,77
11841,1186
557,186
9865,793
1416,740
8077,398
9912,926
1404,800
6638,507
3334,736
2078,725
4220,450
8115,508
748,323
9342,220
6328,785
3538,280
11061,682
5189,748
8623,246
9887,299
3500,580
295,482
6239,763
9798,217
2856,56
5011,519
1057,393
9934,415
5001,644
6877,442
2331,505
4594,885
86,589
852,1171
11286,311
10246,1096
10181,658
10735,865
1234,471
10106,384
1651,1127
5451,79
10542,198
95,1108
8849,435
8221,1115
2557,368
8322,108
3218,702
3875,750
2255,848
5969,39
3321,535
7944,381
11375,1019
2056,468
2413,43
10859,397
9651,161
284,620
8185,975
4060,408
4960,1028
3461,804
6557,865
8969,268
3131,27
851,465
11104,581
2190,558
4295,791
4275,1085
8314,942
623,177
8585,325
2751,442
1435,1047
8899,163
7638,701
2476,103
3873,811
6729,109
7741,150
1660,780
3664,591
3622,815
6996,1102
11446,1179
6295,1055
9026,617
1606,496
6049,343
4646,1171
8343,1037
3457,1127
5303,660
4973,695
11846,528
11828,41
10888,987
7079,463
10392,162
7198,771
1010,607
8083,764
7282,348
6873,1152
4121,447
2737,574
848,697
10461,237
9839,627
6956,321
11677,57
10146,786
6207,946
363,374
10552,104
3364,694
8728,1174
7988,334
4383,112
8589,323
8994,533
9497,885
4009,827
2575,628
4171,1154
3501,258
3183,1154
8853,589
10073,165
2553,45
2704,793
8640,110
5431,386
5285,32
6599,83
8302,592
5732,181
9064,183
2592,81
7084,879
2180,400
10282,697
6496,45
7266,1188
3202,133
5447,103
4899,603
1216,616
6967,15
7893,890
3918,256
7936,600
6538,306
4765,407
10782,140
10572,245
3108,1118
8429,869
8039,229
3299,1074
2621,475
2229,778
5428,514
9916,355
6694,7
3296,148
9313,620
8385,248
7114,653
8464,909
10756,1036
8634,507
6993,185
7720,1173
7041,1021
10193,775
5659,166
9391,213
3112,428
1294,616
9237,712
7486,123
6460,111
2383,798
9608,696
4570,26
3610,1126
137,642
247,326
1884,360
2822,1057
1732,817
231,740
5660,198
9582,23
5614,817
8548,330
3820,458
6444,656
10176,42
1752,488
6160,493
9284,85
4316,496
3462,233
5782,213
6155,922
10463,610
1290,844
2615,86
5547,20
2040,749
7067,226
5904,463
9875,536
1761,69
8034,662
4994,14
11538,384
10354,49
9001,991
4514,506
9869,217
9114,278
2124,691
9764,430
9201,824
3531,796
3989,937
11525,138
8834,650
2187,809
875,1088
3467,145
1992,908
6991,1014
6576,520
9024,767
1534,463
7846,633
1663,158
2117,138
3223,777
9130,250
8408,788
6838,80
3673,516
2374,118
10998,175
11705,499
4170,250
216,1013
4930,395
9850,922
11425,240
3204,369
2720,962
10996,329
5899,611
3696,117
3731,56
416,1078
5749,711
11549,262
11649,1181
6162,267
11492,1004
10745,953
3857,710
7921,695
9262,1087
10600,354
582,1
3376,555
7193,244
9631,926
3285,1122
8336,1172
10569,360
600,1191
11745,345
4192,814
7533,161
11907,401
10628,56
1812,949
8349,530
5871,521
9071,351
1346,231
7620,852
8154,226
10640,709
9148,1135
9353,912
2264,923
11423,811
2842,709
5938,213
349,65
10050,353
8167,535
6208,1023
1329,182
4296,923
701,576
6488,710
9447,1145
364,1180
11686,879
9281,935
5015,638
1203,180
9685,66
8177,22
229,245
9766,1047
6207,416
3199,277
9985,1128
695,271
7166,453
4112,917
1366,1160
4970,542
4918,1124
429,634
9368,854
9887,440
8990,766
7908,679
1307,583
6168,331
6628,428
7751,1094
4197,1075
5741,1152
4194,1105
2491,305
5486,1076
3415,228
778,213
9382,556
5909,125
7049,1100
5331,907
1051,287
3673,1178
4113,271
1976,720
644,670
1824,1100
1441,1023
8497,515
10103,1166
1742,1001
9641,668
10980,1088
2628,284
7239,118
3854,296
4593,110
699,733
10737,963
10080,943
7432,204
11854,918
2321,742
784,111
7196,319
11300,990
3619,334
1706,217
11832,852
4263,952
8818,804
8872,1132
7336,898
9389,97
2531,949
8655,1140
4865,1077
10719,726
4060,1073
11372,64
941,748
6538,1194
9953,137
9675,356
9012,702
0,1180
973,226
9567,855
11551,742
7692,1128
2940,574
10714,383
8842,572
10796,462
11348,1177
2366,1019
941,1096
2461,85
8435,242
4562,764
5633,1004
8525,196
5171,489
5550,1167
6464,269
6543,706
11369,517
4267,411
9889,856
11532,499
1081,550
2770,469
1772,1188
567,786
7468,880
2808,529
11503,684
2656,338
4816,598
8804,519
4535,838
4450,426
4430,918
189,419
7468,198
444,523
3312,506
8388,607
2515,186
1179,1158
8162,1097
801,103
30,225
10831,901
8305,147
7742,465
9910,63
11780,782
5282,133
11340,1191
1526,681
10932,941
3607,953
6909,493
2341,212
10703,934
1077,282
90,892
3510,29
6790,831
9092,528
1399,960
2206,853
7070,203
9817,332
6397,451
4125,177
5489,762
3817,1011
1306,866
1291,646
10421,1067
11644,1057
11828,829
7662,1056
6677,136
11124,12
11942,363
11069,124
9945,254
10589,263
1432,1113
7639,638
1197,1010
6542,225
2114,225
8347,130
5765,222
5335,370
2971,332
6762,143
3037,204
8111,491
6696,1102
9894,586
6893,45
2548,255
7086,897
272,136
7185,479
3609,790
9815,364
8437,811
11044,478
9275,631
7225,74
1573,712
8898,753
10691,85
3547,1140
1401,1002
11173,692
8026,685
9792,432
8946,60
4862,639
4236,645
6042,873
4830,928
4868,701
11464,204
10332,900
603,476
1360,191
4480,472
6250,181
5015,232
3792,783
9013,115
10879,852
4734,374
6980,702
3199,120
4035,1047
5627,780
4502,944
6327,336
11115,132
2824,292
7583,754
11061,713
5749,936
10313,486
643,317
2034,984
1995,279
3017,665
9213,38
790,488
11329,584
9226,576
10150,1106
10988,1147
193,150
6549,717
260,1045
10586,514
5680,1180
8161,167
68,210
4863,155
11100,417
2411,316
2143,3
8060,1079
11088,1162
1639,343
11403,1173
10681,836
11621,408
8751,496
3784,42
5628,715
1223,951
983,397
1730,1067
9002,921
1263,558
7090,168
5893,214
10774,757
5122,77
8549,174
2262,582
7094,451
7725,150
7467,1120
3824,662
8629,376
4884,1104
3458,322
3256,464
2656,795
7161,324
8412,60
9240,949
10887,116
5994,449
3732,182
5289,273
4994,1020
762,328
8229,278
4998,66
9191,949
9868,717
1804,695
9286,770
2382,26
7710,97
11243,1164
8797,137
3829,738
8479,973
9725,1161
4416,680
2003,1092
7746,226
918,1060
10500,316
1845,1177
11316,269
7203,555
2836,817
11738,162
11499,574
11262,704
10263,1167
10862,13
3610,554
6095,841
273,744
5745,160
3567,648
1838,663
986,1097
5963,828
9728,1
7880,380
1832,151
10697,255
1374,134
6089,832
2333,297
11454,936
2714,861
1808,263
228,640
8653,76
11844,852
2617,269
5899,113
11673,576
4216,716
5167,374
569,732
11373,1058
9306,82
10119,166
10885,495
10977,1170
2618,203
6228,923
4275,1165
4185,532
11929,557
5946,67
2803,612
3098,532
7804,655
3381,1185
7123,551
2563,871
7390,8
5235,531
6028,182
5074,277
8677,59
3815,752
11627,536
446,629
4272,1101
9228,847
1845,178
6098,341
11502,542
7224,28
8174,655
2544,107
5629,843
9098,78
4721,723
8632,424
1681,272
6260,981
5446,1154
2358,510
217,553
11830,1116
5260,678
8059,806
5899,582
9135,764
11876,1078
7202,924
8369,1164
10923,301
3433,328
11906,1024
8171,368
10105,581
8539,440
11084,114
3913,651
494,481
1091,1150
207,583
6847,62
521,481
6182,927
3080,526
9659,1082
6118,554
7239,1165
832,403
10913,1039
1306,56
7968,472
9524,843
6163,798
11118,543
9957,314
8916,603
2734,630
5720,1079
1825,425
4628,400
288,631
3270,465
11311,88
4644,985
321,368
503,94
10576,880
11537,684
10101,1067
2870,1181
6425,562
8704,474
4013,1100
4363,872
9632,25
4709,574
4873,106
764,831
3141,1018
2244,904
7408,590
11279,788
1655,1033
7761,470
10034,450
3891,857
6995,90
11093,381
2173,479
7867,1192
4749,75
10907,388
6477,521
11842,433
9301,93
464,484
10045,1021
2598,1149
8028,18
8678,881
5696,696
6000,249
4466,1045
2084,289
5089,979
7180,1180
9843,288
2342,904
2825,390
10034,959
185,418
4748,856
9149,314
4914,65
223,1129
7938,567
358,487
1685,339
7878,979
10284,539
4067,1130
1455,1172
2688,825
1313,423
298,1078
9272,532
7948,852
2010,106
9670,750
2355,95
10404,1029
11713,526
1142,700
10630,1081
2231,285
9484,807
8611,27
2610,139
5752,1023
11609,567
9879,159
4791,602
2467,256
4374,848
2655,124
4283,383
1357,857
3264,1014
8052,878
9544,1034
10974,867
7104,923
3677,605
4524,468
9828,775
10881,832
3984,822
4756,686
11018,136
5035,1024
5146,1027
5533,431
1685,1199
1724,677
7069,516
552,529
1843,22
2616,483
2369,1025
6686,1120
3927,809
9234,1196
11922,649
2079,338
4044,1109
7255,258
9397,531
5115,551
10659,966
7409,842
3677,190
7594,832
2182,582
9484,316
8057,373
7576,585
7833,827
4608,260
3296,1102
6722,719
6911,797
2487,620
6737,793
10058,1126
4297,497
10021,546
3409,1041
9191,180
9648,120
3015,700
5374,1000
9946,921
9985,663
3511,259
965,732
143,553
9091,1091
8956,267
8836,123
6437,936
5287,742
1840,781
9367,355
10814,339
10004,551
4356,167
1696,882
971,647
8728,997
7108,746
739,758
1678,239
8705,683
7513,281
8726,993
4279,1102
6671,613
1200,108
2131,508
3234,471
1546,304
4681,1080
6636,953
8355,127
9357,981
3039,240
3355,779
1047,117
5511,1114
5696,200
9376,156
9930,812
11508,1032
7094,1048
1495,951
9679,786
7739,937
11953,881
8578,900
9504,1132
417,629
3018,657
11720,474
9096,629
1012,184
7436,687
4206,810
9668,229
4968,1088
11300,1026
11881,749
10145,1177
3062,949
7290,522
2250,138
6500,405
7457,450
580,168
1893,562
616,301
7226,263
7254,524
1668,934
1335,405
11376,397
10437,79
6469,688
8543,901
3835,1066
3541,535
6127,408
10576,912
4224,396
11447,968
10473,21
732,1061
7499,802
5645,1119
11131,1078
11885,1146
2690,391
11385,869
8082,477
9467,1053
11899,677
4997,840
6128,346
1636,147
3130,526
11445,448
3014,778
2686,202
2741,429
10510,140
11989,126
576,771
7488,301
505,619
10111,742
7196,531
11635,752
9805,671
6013,198
4441,1113
10625,50
297,175
3546,137
7583,1158
10703,570
8913,1001
3589,85
11019,619
7713,272
3789,133
1962,475
4501,951
8629,43
10059,1000
5168,433
5297,125
4308,502
84,536
10826,161
4308,584
8558,711
6051,857
136,710
3115,740
16,963
44,157
3357,568
9481,942
8817,766
7535,635
3035,454
3861,331
2902,25
7350,1137
7682,454
1597,983
4516,1002
4696,1090
27,876
1105,1071
8883,1080
6708,177
10841,515
11956,914
11548,128
1916,600
5637,502
5799,155
11707,417
899,867
11887,1162
4432,1104
9753,938
1360,828
9455,345
3364,7
2158,210
5875,1196
3429,40
6860,1007
4780,881
3745,599
6578,1001
1017,171
10345,998
1203,618
8502,1151
1586,1185
7585,160
7377,196
7399,850
10202,822
8784,27
95,1198
6060,606
7029,431
11437,580
2177,1086
6381,133
3849,248
5640,951
406,920
5801,329
9865,311
6451,781
92,1026
6572,66
84,546
1510,517
10310,588
2521,430
830,308
2985,1171
8925,860
8073,729
11896,863
7063,485
7677,1110
9656,428
2120,1063
11165,961
3582,649
5920,732
5842,1179
1414,8
9656,1181
4589,435
4496,450
4056,200
7822,913
3800,578
1624,194
11126,265
1019,829
3516,338
4570,1154
1405,639
11853,1095
5210,930
10071,343
5672,1015
7834,237
9502,116
3634,809
6401,948
11934,556
8626,911
1702,1171
571,581
10230,98
2494,1043
5428,1003
5491,380
5613,1173
5086,206
8486,741
10758,1006
3551,143
1375,410
1100,230
4223,828
7890,769
9118,637
8436,344
9442,872
2529,1134
6139,106
7876,1174
6710,990
882,418
6778,251
11448,401
10815,201
2808,217
411,1096
1013,500
6399,93
4750,388
891,935
11694,317
4162,537
8404,685
427,733
5051,176
1150,563
5743,562
8818,612
152,662
6253,565
6765,778
11945,122
10384,133
1644,1127
7250,1069
4458,551
3888,956
5265,307
442,116
11406,1192
9444,682
11825,1176
7766,696
3907,46
7126,705
10208,970
7537,711
3258,227
10602,544
10485,484
1601,14
2507,852
1091,763
986,258
8231,1012
7052,431
2998,274
2300,355
10449,262
11969,364
9664,980
10376,86
9233,972
11917,248
8690,866
6730,602
7323,1143
5369,559
10516,695
11707,110
7400,439
4811,995
5118,202
6820,787
4118,765
9168,306
9949,379
7310,1067
10890,246
1173,898
4204,1154
6342,1147
8367,378
8977,327
8733,128
10457,922
3010,456
4364,735
7514,462
3371,91
11072,876
5748,510
733,970
2036,64
1793,720
5133,261
8742,379
4713,1147
303,446
3378,18
6023,1092
1654,1058
5628,1117
2518,922
9907,1045
56,562
1654,1074
9762,18
1942,1131
7829,21
4350,1154
231,881
4188,547
1567,506
11488,474
5153,982
9217,123
4393,134
236,631
8889,744
970,989
10560,148
7876,1102
5580,769
2283,592
3027,295
3691,1080
1713,177
11290,1027
692,149
9656,392
1985,424
5419,238
8057,756
10218,948
3444,832
6028,708
7767,617
3057,677
5800,612
7652,1187
7634,837
8273,580
2972,150
10893,474
8963,1108
8044,1039
11042,709
10255,197
383,1136
6105,39
7751,673
5438,876
3995,513
6134,570
235,519
8247,286
4657,24
681,689
6511,294
6908,44
11181,969
11338,472
703,86
9621,233
10342,571
9715,274
10056,1151
11805,1092
7520,385
11009,745
4907,100
659,844
6422,161
10168,309
8772,626
9716,85
6928,888
5118,192
7162,930
4711,797
2156,156
11198,183
185,1183
3984,219
6086,800
8589,1194
540,711
7837,873
5265,798
11784,648
663,847
8632,532
4749,793
10583,502
2109,960
11973,656
8924,483
2618,236
3715,981
1694,625
6084,46
10736,664
3127,569
2634,143
9383,1186
383,23
421,258
2788,81
49,1199
11082,591
7515,361
8567,1148
1678,755
10063,676
10894,1197
3393,542
1698,407
4425,807
1098,736
3294,583
1969,96
10890,1130
10585,532
9042,714
5184,787
4081,180
8272,673
164,1013
11758,570
10110,963
2713,477
7912,524
2131,597
9210,359
11786,220
5225,360
6350,376
4940,1085
1948,57
4977,673
1056,831
11616,425
3736,808
3441,328
1589,583
6488,702
10032,1195
1105,981
5238,1009
2078,1146
9634,868
6248,319
8485,983
10874,1041
8389,690
8781,133
3739,740
10908,1188
5911,1157
9986,691
948,394
4697,971
3577,380
9956,76
4373,791
2069,623
8302,87
9945,612
9322,380
7077,758
1375,576
11665,1130
10949,194
8331,881
4072,383
11177,320
4136,891
11254,634
10236,200
2432,842
7269,1104
9995,149
11992,683
109,1073
10283,380
1917,407
9810,1050
11319,197
9099,957
8718,777
9446,588
10789,237
6748,546
6014,152
4921,909
11265,1106
6549,434
10043,963
723,1071
880,1106
11593,763
7015,27
846,763
5007,361
9963,654
7495,789
6021,74
5515,397
578,803
8861,785
10123,482
4985,455
3318,178
4794,316
4960,1056
10304,357
11460,637
11842,258
9166,584
3335,56
8521,458
5424,1099
10058,949
2974,603
1041,257
9706,61
4419,420
1110,904
9888,178
838,126
7788,729
7158,86
9427,719
909,868
9344,56
9033,239
4425,502
2107,443
5790,984
7112,227
10871,278
7476,731
2561,1103
9882,322
2635,315
8692,1128
10021,402
10760,571
1489,888
7247,395
11630,1013
6382,780
8991,761
11677,440
6039,1006
1714,1030
9380,831
8521,554
11501,958
6405,1103
9283,10
11837,154
8163,346
2299,292
8323,171
5853,664
608,784
272,256
8510,818
6860,287
322,429
3812,372
5010,377
4270,954
5904,1191
2122,250
11759,473
11252,1157
1519,169
8972,1068
1394,1058
10695,1101
7683,1169
5692,457
5161,1129
7530,249
10344,879
6927,1187
5818,54
9646,219
4040,565
6305,21
7925,560
10644,283
5034,1183
7188,1027
3286,337
7645,207
4079,1116
8849,1050
5430,477
7610,1078
6963,751
9238,273
10170,309
476,1054
6367,507
5917,1060
6210,143
5393,513
4838,636
7087,810
11548,120
9721,498
5405,851
6832,256
1637,729
7695,21
4476,426
2285,338
2902,1009
10600,300
11718,864
3684,682
9458,8
1015,491
3644,541
988,869
9281,723
3826,340
10224,771
10408,890
11227,770
1023,782
7594,196
3951,456
9398,907
9753,934
7393,1147
4036,1137
9255,843
4699,1064
7653,351
8510,698
7404,915
949,274
2489,1056
4258,1136
8726,598
7121,517
3547,284
10841,905
4578,182
6228,470
3475,799
7963,225
4475,495
7783,911
319,120
11775,279
658,429
2382,952
10929,429
5512,739
5828,1156
963,341
10007,411
4744,257
10174,441
6842,1159
3757,748
8749,529
2944,997
6258,415
1182,317
10419,951
6078,169
2636,232
9778,539
7832,475
10176,1037
8326,114
10143,366
3396,873
9365,789
6516,423
4443,438
3366,779
3711,64
7603,196
2680,673
4833,255
9062,108
9243,848
3321,425
5828,667
3334,419
4268,649
763,293
9765,599
8922,751
8634,85
1362,966
9600,951
5433,694
5606,63
10147,514
7171,770
1100,298
10652,43
6239,922
2993,368
4548,624
2510,369
429,213
5949,359
4399,618
5557,503
4678,758
601,171
6409,64
3065,479
1440,1096
7585,821
6952,537
6817,593
11260,1196
6420,873
9556,989
6463,60
173,610
9557,982
9796,127
11038,1199
11770,1164
963,441
4808,880
7292,946
6966,782
4407,562
10899,628
6397,275
1070,583
11610,667
10329,231
10608,466
10907,1079
3479,597
11195,216
11969,724
4652,192
1975,140
11112,751
1939,749
3238,59
6118,1037
10984,1026
10590,1183
1558,196
128,386
1490,680
10234,86
5011,594
1048,175
1965,905
11116,684
7939,172
1416,244
2966,845
6997,541
1847,246
2604,94
11793,1022
599,1157
4770,1101
7410,435
11175,919
5475,382
11065,458
10430,1160
4310,1135
9545,271
5794,49
4480,1037
3953,487
6016,132
9252,218
11290,1020
6414,732
6963,869
3988,760
975,312
10233,128
4210,971
962,327
7555,22
3670,308
5555,73
3270,256
5963,1043
439,1086
9852,611
4075,985
11814,1024
9852,399
10766,994
2451,899
6766,114
3029,441
5987,1065
6673,253
11048,753
6661,610
6784,280
1742,1000
11545,622
6758,937
2365,210
5001,1061
10365,826
1967,460
5703,1049
5082,838
10467,494
1565,854
9378,270
1657,678
11928,968
10554,786
9253,909
2832,51
10905,947
2676,710
3198,2
678,58
926,680
11487,809
10454,528
5920,373
8123,1090
257,1124
1544,468
2828,1049
4315,513
11913,417
1233,422
2362,602
10412,1157
1411,321
701,836
10171,898
1346,69
11053,919
11474,921
7429,628
7187,584
4053,802
2400,144
1748,1193
6798,629
10022,1187
5274,850
8577,260
3654,800
4649,140
318,607
6620,645
4374,253
9403,437
11106,406
10139,79
989,67
9771,68
7373,1115
6661,552
11582,38
5522,1190
5152,815
7320,635
5018,554
5409,591
3324,65
5086,1009
10052,875
8058,961
7123,852
7684,324
10493,1088
5207,1142
953,773
8636,727
1245,631
7149,970
4338,425
3704,569
4654,1137
6713,384
4392,288
1787,315
1882,69
9722,926
9986,7
5233,867
5369,921
5705,66
2998,343
9330,107
6904,180
9432,57
274,1157
7804,457
7341,246
2350,548
11389,809
2415,813
9429,1139
2327,408
223,537
10771,1108
7534,566
10209,1096
1948,846
2477,421
2137,37
3661,969
7171,875
2651,1005
10320,965
49,822
3920,526
884,34
10247,396
5959,717
1421,104
3679,302
11758,799
7973,1189
5562,530
7079,274
11231,574
8706,706
3821,1028
5249,455
4146,1166
9578,47
9186,1028
3939,931
9492,484
11855,1023
6655,292
9129,270
2158,45
11745,286
1129,609
7843,678
6896,1133
7920,699
6121,215
2505,81
26,355
8166,1104
10908,933
10390,37
1339,981
2822,225
6451,378
6825,923
8599,894
3106,710
423,268
2190,188
10903,315
5926,15
10292,58
8128,252
11978,881
3540,1070
6542,111
406,782
205,1041
9390,821
8140,132
4722,1152
10576,601
7393,864
11491,1198
1243,761
216,122
9816,802
2898,540
11383,118
540,520
10116,711
7736,651
2514,852
4373,488
5803,347
10333,1064
2678,421
594,395
6033,239
11121,589
9084,95
11366,1066
1398,228
8747,927
5447,415
10741,195
1209,669
6938,152
3870,986
3175,720
4439,531
3981,32
10209,837
5391,343
4500,473
11456,599
4811,64
3840,107
8409,558
3820,346
10099,753
5749,1082
8606,1195
8902,940
11646,984
10358,331
6158,483
9444,487
10112,263
5271,773
3512,80
6888,28
3357,67
6146,572
6177,667
10825,553
4470,1071
2289,524
8988,1029
9706,385
6549,480
9949,962
6841,1199
9816,1038
3928,1006
1637,756
1930,1190
10991,1111
552,1001
11032,9
10886,487
2771,623
1566,874
10801,182
4816,379
625,1145
4596,616
533,772
4045,996
10343,928
4024,681
6205,951
5706,993
10167,554
1817,210
4336,913
7164,391
8958,293
91,643
98,907
9694,241
3921,368
1035,349
2405,855
3309,1052
8736,123
6310,282
4127,85
1916,753
4592,701
11073,696
11067,146
1097,435
1908,1029
11488,442
1741,797
10148,243
11034,826
8521,1014
7047,694
8785,322
5703,1150
11352,401
9993,646
5306,1089
10723,474
7262,324
6567,764
233,809
8937,998
946,1109
6353,150
4461,774
10667,737
8145,410
2033,861
7365,709
7710,117
3042,887
8664,1082
6392,707
5403,268
2000,104
11657,40
3538,23
10864,564
4506,540
7699,411
3019,859
10866,444
527,962
2551,593
9301,732
3575,158
2024,647
3892,257
8165,1009
294,770
11314,53
8762,477
4974,927
11211,96
7003,52
11089,1115
5214,39
6121,339
9262,487
1729,432
8459,504
11692,637
5601,74
2344,2
6891,994
1988,21
469,803
4457,1009
2931,801
7950,984
9874,702
3808,349
10161,514
9205,1171
3638,849
7773,880
7151,1156
11674,740
872,477
5244,3
3981,100
7579,521
6258,235
6307,380
10833,224
10497,30
6939,231
